STEP to UG
! INFO-     NX STEP AP214 - V2312.6001
! INFO-      
! INFO-     Start of Translation: 2-JUN-2025  10:40:21 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\kyle\Downloads\TermProject v15.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        TermProject v15.step
! SUMMARY-  Date             2025-06-02T10:38:28-07:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20.1
! SUMMARY-  Orig_System      Autodesk Translation Framework v14.4.0.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  10246
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  14305
! SUMMARY-  b_spline_curve_with_knots ..................................:     48
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      8
! SUMMARY-  cartesian_point ............................................:  53243
! SUMMARY-  circle .....................................................:   3909
! SUMMARY-  closed_shell ...............................................:    740
! SUMMARY-  conical_surface ............................................:     12
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      5
! SUMMARY-  context_dependent_shape_representation .....................:    106
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   1916
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  50252
! SUMMARY-  edge_curve .................................................:  25599
! SUMMARY-  edge_loop ..................................................:  11583
! SUMMARY-  face_bound .................................................:   1337
! SUMMARY-  face_outer_bound ...........................................:  10246
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     52
! SUMMARY-  item_defined_transformation ................................:    106
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  21642
! SUMMARY-  manifold_solid_brep ........................................:    740
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:    106
! SUMMARY-  open_shell .................................................:     34
! SUMMARY-  oriented_edge ..............................................:  50558
! SUMMARY-  plane ......................................................:   8115
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     51
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     51
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     51
! SUMMARY-  product_definition_shape ...................................:    157
! SUMMARY-  product_related_product_category ...........................:     51
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    106
! SUMMARY-  shape_representation .......................................:     51
! SUMMARY-  shell_based_surface_model ..................................:     34
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:    176
! SUMMARY-  toroidal_surface ...........................................:     19
! SUMMARY-  uncertainty_measure_with_unit ..............................:     52
! SUMMARY-  vector .....................................................:  21642
! SUMMARY-  vertex_point ...............................................:  16904
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         304264
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 2-JUN-2025 10:40:24 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:09 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\16-soldermask
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:10 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\1-soldermask
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:11 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\16-copper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    97
! SUMMARY-                                 -----
! SUMMARY-  Total                             97
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:12 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\1-copper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   414
! SUMMARY-                                 -----
! SUMMARY-  Total                            414
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:20 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\42781.f3d
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:20 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\RESC1005X40
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:20 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\CAPC2012X110
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:20 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\XTAL_TSX-3225_16.0000MF18X-AC3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:20 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Pin (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:21 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Pin
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:21 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\LEAD-SOT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:21 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\BODY-SOT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-JUN-2025  10:41:21 AM
